"t","v"
"2017-09-16T00:00:00Z",""
"2017-09-17T00:00:00Z",""
"2017-09-18T00:00:00Z",""
"2017-09-19T00:00:00Z",""
"2017-09-20T00:00:00Z","0.846587280201059"
"2017-09-21T00:00:00Z","0.841879963764797"
"2017-09-22T00:00:00Z","0.84256922581026"
"2017-09-23T00:00:00Z","0.84597544489877"
"2017-09-24T00:00:00Z","0.846660175928734"
"2017-09-25T00:00:00Z","0.847734798406609"
"2017-09-26T00:00:00Z","0.848140989348647"
"2017-09-27T00:00:00Z","0.849835837566814"
"2017-09-28T00:00:00Z","0.850553461853163"
"2017-09-29T00:00:00Z","0.85029896276499"
"2017-09-30T00:00:00Z","0.850204894210618"
"2017-10-01T00:00:00Z","0.851945251930805"
"2017-10-02T00:00:00Z","0.850999440984545"
"2017-10-03T00:00:00Z","0.851240478067881"
"2017-10-04T00:00:00Z","0.851160055084769"
"2017-10-05T00:00:00Z","0.852910892524851"
"2017-10-06T00:00:00Z","0.854525975766876"
"2017-10-07T00:00:00Z","0.856412587850157"
"2017-10-08T00:00:00Z","0.857442095373823"
"2017-10-09T00:00:00Z","0.856213102630713"
"2017-10-10T00:00:00Z","0.856774730958779"
"2017-10-11T00:00:00Z","0.857414832403139"
"2017-10-12T00:00:00Z","0.858041225561371"
"2017-10-13T00:00:00Z","0.855760757561291"
"2017-10-14T00:00:00Z","0.855862214203677"
"2017-10-15T00:00:00Z","0.856716752958831"
"2017-10-16T00:00:00Z","0.858132409373006"
"2017-10-17T00:00:00Z","0.858897356510156"
"2017-10-18T00:00:00Z","0.859170380300482"
"2017-10-19T00:00:00Z","0.857882474392707"
"2017-10-20T00:00:00Z","0.858477282682908"
"2017-10-21T00:00:00Z","0.858466881170569"
"2017-10-22T00:00:00Z","0.858418264447914"
"2017-10-23T00:00:00Z","0.858330839917574"
"2017-10-24T00:00:00Z","0.856542039707264"
"2017-10-25T00:00:00Z","0.856741560664916"
"2017-10-26T00:00:00Z","0.856698722163325"
"2017-10-27T00:00:00Z","0.857120274286524"
"2017-10-28T00:00:00Z","0.857571734105472"
"2017-10-29T00:00:00Z","0.857163672609904"
"2017-10-30T00:00:00Z","0.857435411464319"
"2017-10-31T00:00:00Z","0.857250272571242"
"2017-11-01T00:00:00Z","0.857618759260788"
"2017-11-02T00:00:00Z","0.857635213509923"
"2017-11-03T00:00:00Z","0.857790389717087"
"2017-11-04T00:00:00Z","0.857618286281525"
"2017-11-05T00:00:00Z","0.857767263339628"
"2017-11-06T00:00:00Z","0.857347962363716"
"2017-11-07T00:00:00Z","0.857384193856705"
"2017-11-08T00:00:00Z","0.856177241001303"
"2017-11-09T00:00:00Z","0.856337196921957"
"2017-11-10T00:00:00Z","0.854285973352475"
"2017-11-11T00:00:00Z","0.854397101331531"
"2017-11-12T00:00:00Z","0.8535188787088"
"2017-11-13T00:00:00Z","0.853288043135769"
"2017-11-14T00:00:00Z","0.853384949788591"
"2017-11-15T00:00:00Z","0.853597727768863"
"2017-11-16T00:00:00Z","0.853552568343442"
"2017-11-17T00:00:00Z","0.851105731629521"
"2017-11-18T00:00:00Z","0.851798076058385"
"2017-11-19T00:00:00Z","0.851876988478221"
"2017-11-20T00:00:00Z","0.85070284633311"
"2017-11-21T00:00:00Z","0.850713577035852"
"2017-11-22T00:00:00Z","0.851379876927172"
"2017-11-23T00:00:00Z","0.851065791646684"
"2017-11-24T00:00:00Z","0.850764216554607"
"2017-11-25T00:00:00Z","0.85016203722967"
"2017-11-26T00:00:00Z","0.850542453959529"
"2017-11-27T00:00:00Z","0.850852360964221"
"2017-11-28T00:00:00Z","0.850955202491289"
"2017-11-29T00:00:00Z","0.850219857253292"
"2017-11-30T00:00:00Z","0.850244754554737"
"2017-12-01T00:00:00Z","0.850342708583137"
"2017-12-02T00:00:00Z","0.850484878445691"
"2017-12-03T00:00:00Z","0.850358582322032"
"2017-12-04T00:00:00Z","0.850732826296138"
"2017-12-05T00:00:00Z","0.850681497498873"
"2017-12-06T00:00:00Z","0.851014151721263"
"2017-12-07T00:00:00Z","0.851393287884423"
"2017-12-08T00:00:00Z","0.869351569486992"
"2017-12-09T00:00:00Z","0.907817335217597"
"2017-12-10T00:00:00Z","0.910374360021501"
"2017-12-11T00:00:00Z","0.912126344316494"
"2017-12-12T00:00:00Z","0.912890992399105"
"2017-12-13T00:00:00Z","0.913027245795752"
"2017-12-14T00:00:00Z","0.910259273004741"
"2017-12-15T00:00:00Z","0.910999914439019"
"2017-12-16T00:00:00Z","0.91096801704615"
"2017-12-17T00:00:00Z","0.911583022178066"
"2017-12-18T00:00:00Z","0.911569599169793"
"2017-12-19T00:00:00Z","0.912234136250215"
"2017-12-20T00:00:00Z","0.913092643686196"
"2017-12-21T00:00:00Z","0.913001737098833"
"2017-12-22T00:00:00Z","0.913577747318359"
"2017-12-23T00:00:00Z","0.913734477518327"
"2017-12-24T00:00:00Z","0.913835060866262"
"2017-12-25T00:00:00Z","0.914103993464979"
"2017-12-26T00:00:00Z","0.914346032171744"
"2017-12-27T00:00:00Z","0.914626682806369"
"2017-12-28T00:00:00Z","0.914593818205063"
"2017-12-29T00:00:00Z","0.914378405087963"
"2017-12-30T00:00:00Z","0.913738061762099"
"2017-12-31T00:00:00Z","0.91391440596624"
"2018-01-01T00:00:00Z","0.913892754400329"
"2018-01-02T00:00:00Z","0.914148131997589"
"2018-01-03T00:00:00Z","0.914024617614167"
"2018-01-04T00:00:00Z","0.913299009386286"
"2018-01-05T00:00:00Z","0.912835073372201"
"2018-01-06T00:00:00Z","0.912380967763345"
"2018-01-07T00:00:00Z","0.912209212238491"
"2018-01-08T00:00:00Z","0.912148606157098"
"2018-01-09T00:00:00Z","0.912220986426293"
"2018-01-10T00:00:00Z","0.912909729155767"
"2018-01-11T00:00:00Z","0.913107192721837"
"2018-01-12T00:00:00Z","0.912833965093046"
"2018-01-13T00:00:00Z","0.912715743966213"
"2018-01-14T00:00:00Z","0.912789127202168"
"2018-01-15T00:00:00Z","0.912681310201767"
"2018-01-16T00:00:00Z","0.912830244774221"
"2018-01-17T00:00:00Z","0.912888632540738"
"2018-01-18T00:00:00Z","0.913136560681242"
"2018-01-19T00:00:00Z","0.91314062598608"
"2018-01-20T00:00:00Z","0.913200116836442"
"2018-01-21T00:00:00Z","0.91336382801136"
"2018-01-22T00:00:00Z","0.913698876037452"
"2018-01-23T00:00:00Z","0.914165462076408"
"2018-01-24T00:00:00Z","0.914299825783353"
"2018-01-25T00:00:00Z","0.914087892843529"
